"Rank","Player","ATT","YDS","Y/A","LG","20+","TD","REC","TGT","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Keaton Mitchell (BAL)","15","30","2.0","7","0","0","1","1","28","28.0","0","0","4","5.8","1.5","9.2%"
"2","Hassan Haskins (LAC)","34","89","2.6","12","0","2","3","3","49","16.3","1","1","15","29.8","2.0","0.6%"
"3","Ty Johnson (BUF)","41","213","5.2","19","0","1","18","25","284","15.8","3","0","17","73.7","4.3","2.7%"
"4","Jacob Kibodi (FA)","5","24","4.8","17","0","0","1","3","15","15.0","0","0","1","3.9","3.9","0.0%"
"5","Craig Reynolds (DET)","31","139","4.5","19","0","0","3","5","40","13.3","0","0","14","17.9","1.3","0.7%"
"6","Blake Watson (DEN)","4","10","2.5","7","0","0","1","2","13","13.0","0","0","3","2.3","0.8","1.1%"
"7","Kimani Vidal (LAC)","43","155","3.6","19","0","0","5","9","62","12.4","1","0","10","27.7","2.8","1.7%"
"8","Sione Vaki (DET)","6","14","2.3","7","0","0","3","3","37","12.3","0","0","12","5.1","0.4","0.6%"
"9","Sean Tucker (TB)","50","308","6.2","36","2","2","9","12","109","12.1","1","0","17","59.7","3.5","4.5%"
"10","Chris Rodriguez Jr. (WAS)","35","173","4.9","25","1","2","1","1","12","12.0","0","0","8","30.5","3.8","0.8%"
"11","Samaje Perine (CIN)","20","92","4.6","13","0","1","28","35","322","11.5","1","0","17","53.4","3.1","2.5%"
"12","Ray Davis (BUF)","113","442","3.9","23","2","3","17","19","189","11.1","3","0","17","99.1","5.8","32.8%"
"13","Myles Gaskin (BAL)","3","-1","-0.3","2","0","0","1","1","11","11.0","0","0","4","1.0","0.3","0.0%"
"14","Austin Ekeler (WAS)","77","367","4.8","50","4","4","35","41","366","10.5","0","0","12","97.3","8.1","53.3%"
